特灵回转交易要素表

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
| |              | | 需要注意的是，T0策略并非适用于所有投资者。它通常适用于有较高风险承受能力和短期投资目标的投资者。在使用T0策略之前，投资者应该充分了解其特点和风险，并根据自身的投资目标和风险承受能力做出决策。 |


| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 7 | 签约理由 | 1、利用程序化系统，客户授权，对持仓进行日内高抛低吸，降低成本。 |
| |              | | 2、对于客户长期持有的个股，做日内差价，增厚收益。 |
| |              | | 3、投顾策略+特灵交易，强强联合。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 8 | 目标客户画像 | 【资产100万以上客户】【股票交易型客户】【持仓持有时间较长】 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 9 | 服务内容 | 对客户授权股票进行日内高抛低吸。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 10 | 服务方式 | 1、蜻蜓点金—AI选股—特灵交易，新建特灵策略-授权资金-开启； |
| |              | | 2、客户每日盈利情况通过微信服务号、APP推送触达。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 11 | 主要收费标准 | 使用特灵回转策略的交易，在原有佣金基础上额外收0.12‰的服务费。不使用特灵回转策略的交易，为原有佣金。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 12 | 产品上线时间 | 2023-11-01 00:00:00 |


| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 13 | 风险等级 | 中高风险，4级 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 14 | 销售客户适当性要求 | 风险承受能力为中高及以上，投资品种包含权益类 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 15 | 服务范围 | 不含ST |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 16 | 账户要求 | 中信建投证券资金账户 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 17 | 付费方式 | 使用特灵回转策略的交易，在原有佣金基础上额外收0.12‰的服务费。不使用特灵回转策略的交易，为原有佣金。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 18 | 签约途径 | 蜻蜓点金APP首页—AI选股—特灵回转交易 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 19 | 可签约时间 | 7*24小时 |


| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 20 | 生效时间 | 立即生效 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 21 | 解约时间 | T+1日，7*24小时 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 22 | 风险提示 | 股票市场波动性较高，价格可能会受到各种因素的影响，包括经济状况、政治事件和公司业绩等。特灵策略可能无法完全预测市场的波动，因此存在投资损失的风险。特灵策略依赖于人工智能和机器学习算法进行选股和交易决策。然而，技术可能存在故障、错误或漏洞，可能导致决策错误或交易执行问题。在使用特灵策略之前，建议仔细研究和评估策略的特点、风险和回报，并根据自身的投资目标和风险承受能力做出决策。本页面所展示的数据、案例均为过往情况，不代表未来表现，您应在充分评估、考量自身风险承受能力的情况下自主决策。投资者因特灵交易所引发或可能引发的任何损失，由投资者自行承担。股市有风险，投资需谨慎。 |

| 特灵回转交易——程序化T0交易工具（相关数据更新至2023.09） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | !!! | 创收&提成 | 员工销售特灵回转交易，计入60%业绩创收，提成为创收的50%。例：客户特灵交易付费5000元，员工创收3000元，员工提成1500元。 |
| |              | 严禁向客户发送 | |


