| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
| |                      | |                       | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 创业板股票 | 收费，每笔买卖交易额外收8.8元 | 有 | 创业板股票 | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 中小板股票 | 收费，每笔买卖交易额外收8.8元 | 有 | 中小板股票 | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 科创板股票 | 收费，每笔买卖交易额外收8.8元 | 有 | 科创板股票 | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 点金投收费范围 | 是否收费 | 有 | 点金投收费范围 | 是否收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |                | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                | |                       | |                       | | 注意事项: |
| |              | |                | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇九转 | 00:00:00 | 有(持仓/自选股提醒） | 09:25:00 | 有(持仓/自选股提醒） | 09:25:00 | 有(持仓/自选股提醒） | 09:25:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| level2系列产品合集 | 【智慧研报】从产业趋势、宏观策略、公司动态及明星分析四大维度精选全市场研报，每日提炼9-12篇高质量报告，核心逻辑化繁为简，助您迅速把握投资脉络。 | 【研报脱水】 | 【立足基本面选股】 | 前瞻、增量、差异 | 基于业绩增长、公司经营情况、研究员盈利预测等研报逻辑筛选投资机会 | 脱水日报：浓缩全天内容精华全天最重要的4条内容，只需5分钟即可全掌握。每晚20:00左右发出 | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                | 【权威性解读】 | 【没精力筛选研报】 | 知道得比别人快——抓住热点，快人一步 | | | 1988元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户客户适当性要求： |
| |                                                                                                                                                | 【贴合热点】 | 【需快速理清投资逻辑】 | 知道得比别人多——同一热点，提供增量信息 | | 评级精选：每日梳理300篇个股的评级日报，只找预期差。瞄准首次覆盖、上调评级以及目标价较高的个股。周日到周四每天 16:00 一篇。 | 3788元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                                    | | 【有一定投资经验但仍需补充的老手】 | 3、签约人次超15万，后端一次签约永久解锁10款智能工具。 | 神奇电波、神奇九转——拐点择时 | 2、资讯：盘中宝——盘中热点题材挖掘 | ●按笔收费 | | |
| |                                                                                                                                                                                                    | | 【喜欢投研】 | 4、AI机器学习选股，通过历史规律挖掘投资机会；并每个季度迭代，更好适应当下市场 | 主力密码——主力资金动向择时 | 3、择时：拐点择时、主力跟踪 | 每笔主板股票交易额外收8.8元，买卖均收取。 | | 注意事项： |


智能投顾产品合集

| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 产品名称 | 产品简介 | 风格标签 | 目标客户画像 | 产品亮点 | 选股理念 | 服务内容及方式 | 产品收费方式 | 签约二维码 | 提示 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | 跟别人不太一样——与市场不同的理解 | | | 7188元/年 | | |
| |                                                                                                                                                | |                        | 内容有用且有趣——可读性强，语言风格降维 | | 一线调研：梳理上市公司调研纪要精华，追踪公司基本面变化，重磅产线进展，发现蛛丝马迹。周日到周四每天 17:00 一篇 | | | |
| |                                                                                                                                                | |                        | 更好的阅读体验——栏目设置，排版合理 | | | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | 跟别人不太一样——与市场不同的理解 | | | 7188元/年 | | |
| |                                                                                                                                                | |                        | 内容有用且有趣——可读性强，语言风格降维 | | 一线调研：梳理上市公司调研纪要精华，追踪公司基本面变化，重磅产线进展，发现蛛丝马迹。周日到周四每天 17:00 一篇 | | | |
| |                                                                                                                                                | |                        | 更好的阅读体验——栏目设置，排版合理 | | | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 一周回顾：每周五 15:30 左右总结精选一周回顾，辅助复盘。 | | | |

| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 产品名称 | 产品简介 | 风格标签 | 目标客户画像 | 产品亮点 | 产品功能 | 服务方式 | 产品收费方式 | 签约二维码 | 提示 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | 【资金强度】 | 【爱好资筹码分析】 | 3、自选股自动监测:自选股池内个股出现主力进出场信号，自动捕捉并提示客户。 | | 2、登录资金账号后，个股K线图可查看主力密码信号提示3自选股自动监测 | 488元/半年 | | 注意事项: |
| |                                                                                                                                                                            | | 【1-10万客户】 | | | 服务方式: | 899元/年度 | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 主板股票 | 收费，每笔买卖交易额外收8.8元 | 有 | 主板股票 | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 智慧研报 | 【智慧研报】从产业趋势、宏观策略、公司动态及明星分析四大维度精选全市场研报，每日提炼9-12篇高质量报告，核心逻辑化繁为简，助您迅速把握投资脉络。 | 【研报脱水】 | 【立足基本面选股】 | 前瞻、增量、差异 | 基于业绩增长、公司经营情况、研究员盈利预测等研报逻辑筛选投资机会 | 脱水日报：浓缩全天内容精华全天最重要的4条内容，只需5分钟即可全掌握。每晚20:00左右发出 | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                | 【权威性解读】 | 【没精力筛选研报】 | 知道得比别人快——抓住热点，快人一步 | | | 1988元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户客户适当性要求： |
| |                                                                                                                                                | 【贴合热点】 | 【需快速理清投资逻辑】 | 知道得比别人多——同一热点，提供增量信息 | | 评级精选：每日梳理300篇个股的评级日报，只找预期差。瞄准首次覆盖、上调评级以及目标价较高的个股。周日到周四每天 16:00 一篇。 | 3788元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                                                    | |                                    | |                                              | 4、诊股：个股评分、风险诊断 | 只要产生交易就会扣8.8元，与跟盘无关，不交易不收费，买卖双向收费。 | | （1）当客户交易创业板、科创板、ETF和新三板个股及可转债不扣费。 |
| |                                                                                                                                                                                                    | |                                    | |                                              | |                                                                                                        | | （2）相当于整体提升佣金，签约后之前持仓卖出且是主板股票会收8.8元 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 4个股日k线页面【主力密码】 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 热点追踪：每天挑选一个当前最热的主题，为你抽丝剥茧，讲清前因后果。每周一至周四 15:30一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 点金投 | 点金投包含选股、择时、诊股、资讯服务。签约点金投，即可在服务期内体验盘中宝、神奇电波、神奇九转、主力密码、尾盘掘金、北上资金策略、沪深港资金、高级诊股、安心投、大盘风向标、指数红绿灯共10款产品。 | 【智能工具大集合】 | 【选股/择时能力欠佳】 | 1、集合资讯+选股+择时+诊股的功能，全方位辅助投资者决策。 | 盘中宝——事件驱动挖掘相关公司 | 服务内容： | ●现金收费 | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                                                                    | 【资讯+选股+择时+诊股+数据策略】 | 【抓不住热点】 | 2、灵活的付费方式，既可付费15000元体验一年，也可以0元签约，每笔交易付费8.8元，性价比高。 | 尾盘掘金、北上资金策略——量化机器学习模型选股 | 1、选股：尾盘选股、中线选股、ETF组合 | 1400/月（2000元/月）、3500元/季（5000元/季度）；5600元/半年（8000元/半年）；10500元/年（15000元/年）； | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 涨停雷达 | 09:35:00 | 有 | 09:35:00 | 有 | 09:35:00 | 有 | 09:35:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| LOF | 收费，每笔买卖交易额外收8.8元 | 有 | LOF | 收费，每笔买卖交易额外收8.8元 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |                               | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                               | |              | |                       | |                       | | 注意事项: |
| |                               | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                    | |                  | |                                                                       | 服务方式： | 1599元/年 | | 注意事项： |
| |                                                                                                                                                    | |                  | |                                                                       | 1、短信 | | | 1、涨停雷达无统一卖出提示，需要结合行情在4日内自行决策卖出。涨停雷达个股会给出参考止损价，投资者需注意风险控制。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                  | 【投资组合】 | | | 4、2大智能投资策略，研报+数据支持，提升选股质量。 | | 2880元/年 | | 1、墙外网络无法使用 |
| |                                                                                                                  | |                          | |                                                   | | 连续包月：首月88元，次月开始168元 | | 2、资金账号和手机号--绑定服务期内手机号无法解螂 |
| |                                                                                                                  | |                          | |                                                   | |                                   | | 3、仅限中信建投网上交易客户端 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
